Bournemouth
"Afobe, Benik*"
"Ulloa Fernandez, Jose Leonardo"
"Vardy, Jamie* "

Liverpool
"Barbosa De Oliveira, Roberto Firmino"
"Bogdan, Adam"
"Can, Emre"
"Clyne, Nathaniel Edwin*"
"Coutinho Correia, Philippe"
"Flanagan, Jonathan*"
"Henderson, Jordan Brian*"
"Ings, Daniel William John*"
"Jones, Lloyd Richard*"
"Karius, Loris Sven"
"Klavan, Ragnar"
"Lallana, Adam David*"
"Lovren, Dejan"
"Mane, Sadio"
"Markovic, Lazar"
"Matip, Job Joel Andre"
"Mignolet, Simon"
"Milner, James Philip*"
"Moreno Perez, Alberto"
"Oxlade-Chamberlain, Alexander Mark David*"
"Robertson, Andrew"
"Salah, Mohamed"
"Sturridge, Daniel*"
"Ward, Daniel*"
"Wijnaldum, Georginio "

Manchester City
"Aguero Del Castillo, Sergio"
"Bravo Munoz, Claudio Andres"
"Da Silva, Danilo Luiz"
"De Bruyne, Kevin"
"Delph, Fabian*"
"Gundogan, Ilkay"
"Jimenez Silva, David Josue"
"Kompany, Vincent"
"Luiz Roza, Fernando"
"Mangala, Eliaquim"
"Mendy, Benjamin"
"Mota Veiga de Carvalho E Silva, Bernardo"
"Otamendi, Nicolas"
"Santana de Moraes, Ederson"
"Sterling, Raheem Shaquille*"
"Stones, John*"
"Toure, Gnegneri Yaya"
"Walker, Kyle Andrew* "

Manchester United
"Bailly, Eric Bertrand"
"Blind, Daley"
"Carrick, Michael*"
"Darmian, Matteo"
"De Gea Quintana, David"
"Fellaini-Bakkioui, Marouane"
"Herrera Aguera, Ander"
"Ibrahimovic, Zlatan"
"Johnstone, Samuel Luke*"
"Jones, Philip Anthony*"
"Lindelof, Victor Jorgen Nilsson"
"Lingard, Jesse Ellis*"
"Lukaku, Romelu Menama*"
"Martial, Anthony Joran"
"Mata Garcia, Juan Manuel"
"Matic, Nemanja"
"Mkhitaryan, Henrikh"
"Pogba, Paul Labile*"
"Rojo, Faustino Marcos Alberto"
"Romero, Sergio German"
"Shaw, Luke Paul Hoare*"
"Smalling, Christopher*"
"Valencia Mosquera, Luis Antonio"
"Wilson, James Antony*"
"Young, Ashley Simon* "

Newcastle United
"Aarons, Rolando*"
"Clark, Ciaran*"
"Colback, Jack Raymond*"
"Darlow, Karl*"
"Diame, Mohamed"
"Dummett, Paul*"
"Elliot, Robert*"
"Gamez Duarte, Jesus"
"Gayle, Dwight Devon Boyd*"
"Gutierrez, Ayoze Perez"
"Haidara, Massadio"
"Hayden, Isaac Scot*"
"Lascelles, Jamaal*"
"Lejeune, Florian Gregoire Claude"
"Manquillo Gaitan, Javier"
"Mato Sanmartin, Jose Luis"
"Mbemba, Chancel Mangulu"
"Mitrovic, Aleksander"
"Murphy, Jacob Kai*"
"Ritchie, Matthew Thomas*"
"Saivet, Henri"
"Shelvey, Jonjo*"
"Sterry, Jamie Michael*"
"Twasam, Christian Atsu"
"Yedlin, Deandre "

Southampton
"Alves Soares, Cedric Ricardo"
"Austin, Charlie*"
"Bertrand, Ryan*"
"Boufal, Sofiane"
"Davis, Steven*"
"Forster, Fraser Gerard*"
"Gabbiadini, Manolo"
"Gardos, Florin"
"Hoedt, Wesley"
"Hojbjerg, Pierre Emile Kordt"
"Lemina, Mario Rene Junior"
"Long, Shane Patrick*"
"McCarthy, Alex Simon*"
"McQueen, Samuel James*"
"Pied, Jeremy"
"Redmond, Nathan Daniel Jerome*"
"Rose, Jack Joseph*"
"Stephens, Jack*"
"Tadic, Dusan"
"Targett, Matthew Robert*"
"Taylor, Stuart James*"
"Van Dijk, Virgil"
"Vidal, Oriol Romeu"
"Ward-Prowse, James Michael Edward*"
"Yoshida, Maya "

Stoke City
"Adam, Charles Graham"
"Afellay, Ibrahim"
"Allen, Joseph Michael*"
"Berahino, Saido*"
"Butland, Jack*"
"Cameron, Geoff Scott"
"Choupo-Moting, Eric Maxim"
"Crouch, Peter James*"
"Diouf, Mame Biram"
"Fletcher, Darren Barr*"
"Grant, Lee Anderson*"
"Haugaard, Jakob"
"Ireland, Stephen James*"
"Johnson, Glen McLeod Cooper*"
"Martins Indi, Rolando Maximiliano"
"Pieters, Erik"
"Rodriguez Ruiz, Jese"
"Shaqiri, Xherdan"
"Shawcross, Ryan James*"
"Wimmer, Kevin"
"Zouma, Kurt Happy "

Swansea City
"Ayew, Jordan"
"Baker-Richardson, Courtney"
"Bartley, Kyle*"
"Bony, Wilfried Guemiand"
"Britton, Leon James*"
"Carroll, Thomas James*"
"Clucas, Samuel Raymond*"
"Dyer, Nathan Antone Jonah*"
"Fabianski, Lukasz"
"Fer, Leroy"
"Fernandez, Federico"
"Fulton, Jay"
"Gorre, Kenji Joel*"
"Ki, Sung Yueng"
"King, Adam"
"Mawson, Alfie Robert John*"
"Mesa Quevedo, Roque"
"Mulder, Erwin"
"Narsingh, Luciano"
"Naughton, Kyle*"
"Nordfeldt, Bo Kristoffer"
"Olsson, Martin Tony Waikwa*"
"Routledge, Wayne Neville Anthony*"
"Van Der Hoorn, Mike Adrianus Wilhelmus"
"Zaragoza, Angel Rangel "

Tottenham Hotspur
"Alderweireld, Toby Albertine"
"Aurier, Serge"
"Davies, Benjamin Thomas*"
"Dembele, Mousa"
"Dier, Eric Jeremy Edgar"
"Eriksen, Christian"
"Gazzaniga, Paulo Dino"
"Heung-Min, Son"
"Janssen, Vincent Petrus Anna Sebastiaan"
"Kane, Harry*"
"Lamela, Erik"
"Llorente Torres, Fernando Javier"
"Lloris, Hugo"
"Nkoudou Mbida, Georges-Kevin"
"Rose, Daniel Lee*"
"Sissoko, Moussa"
"Trippier, Kieran John*"
"Vertonghen, Jan"
"Vorm, Michel"
"Wanyama, Victor "

Watford
"Bachmann, Daniel*"
"Britos Cabrera, Miguel Angel"
"Capoue, Etienne"
"Carrillo Diaz, Andre Martin"
"Chalobah, Nathaniel Nyakie*"
"Cholevas, Chose Loint"
"Cleverley, Thomas William*"
"Deeney, Troy Matthew*"
"Doucoure, Abdoulaye"
"Femenia Far, Francisco"
"Gomes, Heurelho Da Silva"
"Gray, Andre Anthony*"
"Hughes, William James*"
"Janmaat, Daryl"
"Kabasele, Christian"
"Kaboul, Younes"
"Karnezis, Orestis-Spyridon"
"Mariappa, Adrian Joseph*"
"Okaka, Stefano Chuka"
"Pereyra, Roberto Maximiliano"
"Prodl, Sebastian"
"Wague, Molla"
"Watson, Ben*"
"Zeegelaar, Marvin Romeo Kwasie "

West Bromwich Albion
"Barry, Gareth*"
"Brunt, Christopher*"
"Chadli, Nacer"
"Dawson, Craig*"
"Elsayed Ali Elsayed Hegazy, Ahmed"
"Evans, Jonathan Grant*"
"Foster, Ben*"
"Gibbs, Kieran James Ricardo*"
"Krychowiak, Grzegorz"
"Livermore, Jake Cyril*"
"McAuley, Gareth Gerald"
"McClean, James Joseph"
"Morrison, James Clark*"
"Myhill, Glyn Oliver*"
"Nyom, Allan"
"Phillips, Matthew*"
"Robson-Kanu, Thomas Hal*"
"Rodriguez, Jay Enriqus*"
"Rondon, Jose Solomon"
"Yacob, Claudio "

West Ham United
"Antonio, Michail Gregory*"
"Arnautovic, Marko"
"Ayew, Andre Morgan Rami"
"Byram, Samuel Mark*"
"Carroll, Andrew Thomas*"
"Collins, James Michael*"
"Cresswell, Aaron*"
"Fonte, Jose Miguel"
"Hart, Charles Joseph John*"
"Henry, Doneil Jor-Dee Ashley"
"Hernandez Balcazar, Javier"
"Kouyate, Cheikhou"
"Lanzini, Manuel"
"Makasi, Kusu Moses*"
"Masuaku Kawela, Fuka-Arthur"
"Noble, Mark James*"
"Obiang Avomo, Pedro Mba"
"Ogbonna, Obinze Angelo"
"Reid, Winston Wiremu"
"Sakho, Diafra"
"San Miguel Del Castillo, Adrian"
"Zabaleta Girod, Pablo Javier "

